id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_normal_p,access_normal_p,model_normal_p,cdg_base.cdg_employee,1,1,1,1
access_c_worker,access_c_worker,model_c_worker,cdg_base.cdg_employee,1,1,1,1
access_donate_single,access_donate_single,model_donate_single,cdg_base.cdg_employee,1,1,1,1
access_donate_family_line,access_donate_family_line,model_donate_family_line,cdg_base.cdg_employee,1,1,1,1
access_donate_order,access_donate_order,model_donate_order,cdg_base.cdg_employee,1,1,1,1
access_c_worker,access_c_worker,model_c_worker,cdg_base.cdg_employee,1,1,1,1
access_chang_donater,access_chang_donater,model_chang_donater,cdg_base.cdg_employee,1,1,1,1
access_donate_single_report,access_donate_single_report,model_donate_single_report,cdg_base.cdg_employee,1,1,1,1
access_wizard_batch,access_wizard_batch,model_wizard_batch,cdg_base.cdg_employee,1,1,1,1
access_report_line,access_report_line,model_report_line,cdg_base.cdg_employee,1,1,1,1
access_donate_batch,access_donate_batch,model_donate_batch,cdg_base.cdg_employee,1,1,1,1
access_hand_book,access_hand_book,model_hand_book,cdg_base.cdg_employee,1,1,1,1
access_print_check,access_print_check,model_print_check,cdg_base.cdg_employee,1,1,1,1
access_donate_batch_line,access_donate_batch_line,model_donate_batch_line,cdg_base.cdg_employee,1,1,1,1
access_member_data,access_member_data,model_member_data,cdg_base.cdg_employee,1,1,1,1
access_charity_cpp,access_charity_cpp,model_charity_cpp,cdg_base.cdg_employee,1,1,1,1
access_member_fee,access_member_fee,model_member_fee,cdg_base.cdg_employee,1,1,1,1
access_cashier_base,access_cashier_base,model_cashier_base,cdg_base.cdg_employee,1,1,1,1
access_coffin_donation,access_coffin_donation,model_coffin_donation,cdg_base.cdg_employee,1,1,1,1
access_hand_checking,access_hand_checking,model_hand_checking,cdg_base.cdg_employee,1,1,1,1
access_coffin_base,access_coffin_base,model_coffin_base,cdg_base.cdg_employee,1,1,1,1
access_people_type,access_people_type,model_people_type,cdg_base.cdg_employee,1,1,1,1
access_consultant_fee,access_consultant_fee,model_consultant_fee,cdg_base.cdg_employee,1,1,1,1
access_member_only_fee,access_member_only_fee,model_member_only_fee,cdg_base.cdg_employee,1,1,1,1

